spark_executor_cores,spark_driver_memory,spark_default_parallelism,spark_memory_fraction,spark_memory_storageFraction,spark_storage_replication_proactive,spark_broadcast_compress,spark_io_compression_codec,spark_rdd_compress,spark_reducer_maxSizeInFlight,spark_shuffle_spill_compress,spark_speculation,spark_broadcast_blockSize,spark_shuffle_compress,spark_executor_memory,spark_shuffle_file_buffer,spark_storage_memoryMapThreshold,spark_locality_wait,spark_task_maxFailures,spark_shuffle_sort_bypassMergeThreshold,spark_kryoserializer_buffer,spark_memory_offHeap_size,spark_scheduler_revive_interval,jvm_gc_collect,jvm_gc_timeratio,jvm_max_gc_pause,jvm_max_tenuringThreshold,jvm_new_ratio,jvm_par_gc_thread,jvm_survivor_ratio,Executor_Deserialize_Time,Executor_Deserialize_CPU_Time,Executor_Run_Time,Executor_CPU_Time,Result_Size,JVM_GC_Time,Result_Serialization_Time,Memory_Bytes_Spilled,Disk_Bytes_Spilled,Local_Blocks_Fetched,Fetch_Wait_Time,Remote_Bytes_Read,Local_Bytes_Read,Total_Records_Read,migrations,context-switches,cache-misses,cache-references,branch-misses,branch-load-misses,major-faults,minor-faults,page-faults,cycles,raw_syscalls_sys_enter,raw_syscalls_sys_exit,instructions,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,LLC-load-misses,LLC-store-misses,LLC-stores,node-load-misses,node-store-misses,mem-loads,mem-stores,branch-loads,run_times
3,1,32,0.75,0.5,0,1,2,0,48,1,0,4,1,1,32,2,3,4,200,64,10,1,1,99,200,3,2,3,8,503.857,12910894.506,1642.739,374658897.798,37989.97,29.034,0.773,0.0,0.0,2.221,28.384,501201.362,107065.328,29283.012,18815.333,218853.333,732996771.0,4932093567.667,587445152.667,591660083.333,40.0,353315.0,353414.333,95010990908.333,748504.0,748655.333,86287545944.667,2018452102.0,27278713244.0,11171180537.667,75723465.667,95411143.0,248160769.333,542.667,347.667,2169.667,10603842284.333,17433110864.667,61.559
1,1,8,0.3,0.3,0,0,0,0,2,0,0,2,0,1,2,2,2,3,100,2,10,1,0,19,100,1,1,1,1,2365.738,72432854.698,2867.388,702297189.641,54013.88,44.213,1.772,0.0,0.0,0.259,68.152,1530995.967,109432.501,40517.232,22682.333,298532.333,920459626.333,5922332594.333,671822257.0,680085214.0,74.0,350093.0,350230.0,113896455205.667,953405.667,953553.0,97561392740.0,2241366839.667,29909798407.667,12360058288.0,102094523.333,120979289.333,289391418.667,494.333,468.667,2189.0,12404604737.667,18895971830.0,99.796
8,6,128,0.9,0.9,1,1,2,1,128,1,1,128,1,6,128,200,10,10,1000,128,1024,50,3,99,500,15,9,8,9,143.008,3481858.778,711.094,198854884.7,17889.624,23.747,0.158,0.0,0.0,6.22,54.865,184970.878,97398.838,13381.373,11031.667,102159.0,651802537.333,4696299555.333,596804897.333,605927961.667,130.0,597755.667,597949.333,89994918250.333,495352.0,495509.333,93541244842.667,1975649560.0,28508187830.667,11518809724.333,57623559.0,108749434.333,257094771.0,1825.667,1173.0,11552.333,11258839789.667,18147427939.333,64.397
5,4,80,0.66,0.66,1,1,1,1,78,1,1,78,1,4,78,121,7,7,640,78,618,30,2,67,340,9,6,5,6,113.419,4123292.259,793.649,223681634.166,25226.023,56.815,0.191,0.0,0.0,5.116,65.453,247542.466,141366.188,18403.572,10193.333,103215.0,697937094.333,4572430372.667,588308103.667,585688173.667,41.333,408304.333,408402.0,93937029251.667,477744.0,477899.667,111487440859.0,2165790048.0,31858842024.0,11199975633.333,69707138.0,100427243.333,220983986.0,11.667,36.0,1529.667,11250220948.667,21962461669.0,54.377
2,5,80,0.66,0.9,0,1,2,1,78,1,1,27,0,3,2,121,7,7,460,103,213,21,3,83,500,9,6,7,7,225.374,8761736.536,979.869,264464910.685,24184.763,13.33,0.268,0.0,0.0,2.78,111.463,583463.762,141950.895,18391.611,13154.333,111519.333,675659603.667,4649670811.333,605078273.333,608484073.667,48.333,605308.0,605415.667,92819023872.0,517702.333,517859.667,94288382951.667,1966914504.667,28780533529.333,11363696099.667,68766332.333,102083745.667,251404234.667,5619.333,7528.667,19332.333,11354371996.0,17798234548.667,83.729
5,6,104,0.42,0.66,1,0,1,0,2,0,0,52,0,3,103,81,5,4,640,103,213,50,2,51,420,9,3,2,3,99.825,3901427.677,847.569,192828967.958,20581.691,69.876,0.168,0.0,0.0,7.09,110.691,388918.409,223009.292,15524.531,9908.0,96280.667,713850160.333,4463977101.333,611191165.0,609989372.333,38.0,352599.0,352687.667,102038380520.667,456472.667,456622.333,134134743533.667,1985765632.667,36125849492.0,11730056799.0,65564728.667,86384616.0,228777431.667,401.333,295.0,1728.0,11499575906.333,24402154279.667,56.964
7,1,56,0.42,0.66,1,0,1,1,103,1,0,103,1,5,103,81,5,4,640,103,821,30,3,51,500,9,4,5,4,227.333,5829060.7,1632.663,358037478.426,29475.294,52.05,0.247,0.0,0.0,4.484,85.589,303568.962,159733.271,22624.394,9027.333,96168.333,602460102.667,4252922231.0,545954217.667,548712367.667,38.0,439438.333,439530.667,81425706983.333,472296.333,472449.667,85479606939.667,1807312630.0,26736586128.667,10693319687.333,55626410.333,94772524.0,234500963.667,3735.333,3014.0,5400.0,10435570422.667,16366712114.0,59.586
4,2,104,0.42,0.54,0,1,1,1,128,1,1,27,1,2,52,160,10,4,820,103,10,21,2,35,180,7,3,7,4,273.734,6175731.588,1164.384,213080038.64,21889.39,35.52,0.171,0.0,0.0,3.813,81.254,273389.387,66547.781,15499.12,13101.0,109427.333,696520577.333,4769432825.333,566341453.667,570664806.667,43.333,299640.333,299732.667,97203366586.333,495991.667,496150.667,95007871012.667,2141611397.0,29439731188.0,11136478128.333,71724418.0,89606555.333,224644454.0,21.333,25.0,1340.667,10716612752.333,19262725792.333,71.492
7,4,104,0.9,0.78,0,1,1,1,103,0,0,78,0,5,103,42,5,4,460,78,1024,40,1,67,100,12,1,2,7,146.087,4352758.485,1119.357,207918914.652,20563.0,20.737,0.155,0.0,0.0,5.656,160.72,407663.66,204264.041,15524.531,9300.667,97587.333,595843837.0,4284737652.0,566020200.0,572322642.667,40.0,437422.333,437510.333,82868168622.0,461786.0,461933.667,87207887166.333,2021199930.333,27427341753.667,10717337686.0,53907833.0,80625425.0,218154483.667,6136.667,2648.0,14548.0,10431220731.0,17574232811.0,61.277
7,5,56,0.54,0.66,0,0,2,1,52,0,1,78,0,2,2,2,7,10,820,2,416,30,1,83,260,9,7,7,9,162.956,4970490.879,1298.487,291174151.163,29300.333,42.673,0.21,0.0,0.0,4.728,190.561,572848.467,314964.02,22480.747,10230.333,100243.0,615935944.333,4136217239.667,533936723.667,527436699.333,41.0,386371.667,386470.667,83175660442.667,469044.0,469197.333,82863126875.667,1804699443.667,25666447622.333,9788031377.333,55211045.667,85186551.0,215402282.667,835.333,559.333,3166.0,9999009451.667,15676094182.333,61.251
